Speed,Power
11.027,24.0
11.027,24.0
12.017,29.0
11.139,24.0
10.901,23.0
10.901,23.0
10.901,23.0
20.906,77.0
22.312,85.0
22.846,88.0
23.335,91.0
23.624,92.0
23.407,91.0
23.053,89.0
23.264,90.0
23.407,91.0
23.335,91.0
22.846,88.0
23.624,92.0
24.072,95.0
23.996,94.0
23.846,93.0
23.624,92.0
23.772,93.0
25.867,104.0
24.148,95.0
23.407,91.0
23.053,89.0
22.846,88.0
23.123,89.0
23.264,90.0
23.552,92.0
23.264,90.0
23.194,90.0
23.335,91.0
23.479,91.0
23.264,90.0
22.443,86.0
23.846,93.0
24.072,95.0
23.624,92.0
23.624,92.0
23.264,90.0
23.194,90.0
23.698,93.0
23.552,92.0
23.053,89.0
23.264,90.0
23.264,90.0
23.552,92.0
22.984,89.0
23.194,90.0
22.915,88.0
23.264,90.0
22.915,88.0
23.772,93.0
23.335,91.0
23.479,91.0
23.698,93.0
23.335,91.0
23.407,91.0
23.698,93.0
23.772,93.0
23.772,93.0
23.479,91.0
23.698,93.0
23.123,89.0
23.335,91.0
23.698,93.0
23.335,91.0
23.123,89.0
22.984,89.0
23.407,91.0
23.194,90.0
23.053,89.0
23.123,89.0
23.407,91.0
23.123,89.0
23.053,89.0
22.846,88.0
23.053,89.0
23.335,91.0
23.123,89.0
23.123,89.0
23.264,90.0
23.407,91.0
23.552,92.0
23.624,92.0
23.772,93.0
23.846,93.0
23.624,92.0
23.407,91.0
23.123,89.0
23.624,92.0
23.624,92.0
23.479,91.0
23.407,91.0
23.407,91.0
23.407,91.0
23.479,91.0
23.624,92.0
23.846,93.0
23.772,93.0
23.772,93.0
23.921,94.0
23.921,94.0
23.846,93.0
23.846,93.0
23.479,91.0
24.224,95.0
25.101,100.0
25.436,102.0
25.351,102.0
24.072,95.0
24.379,96.0
23.996,94.0
23.996,94.0
24.224,95.0
24.224,95.0
24.615,98.0
24.148,95.0
24.224,95.0
24.302,96.0
23.921,94.0
23.624,92.0
23.264,90.0
23.053,89.0
23.407,91.0
23.772,93.0
23.335,91.0
23.335,91.0
23.264,90.0
23.264,90.0
23.194,90.0
23.407,91.0
23.698,93.0
23.921,94.0
23.772,93.0
23.552,92.0
23.479,91.0
23.552,92.0
23.624,92.0
24.224,95.0
24.302,96.0
