Speed,Power
19.9,89.0
20.107,90.0
19.952,89.0
20.003,89.0
19.9,89.0
19.977,89.0
20.055,90.0
20.055,90.0
19.952,89.0
20.107,90.0
20.107,90.0
20.16,90.0
19.952,89.0
19.849,88.0
19.799,88.0
19.648,87.0
19.698,87.0
19.748,88.0
19.698,87.0
20.265,91.0
19.305,85.0
19.067,83.0
19.698,87.0
19.799,88.0
19.549,86.0
19.499,86.0
19.698,87.0
19.748,88.0
19.799,88.0
19.849,88.0
19.952,89.0
20.16,90.0
20.003,89.0
20.055,90.0
19.799,88.0
20.107,90.0
20.003,89.0
20.003,89.0
19.9,89.0
20.107,90.0
20.003,89.0
20.212,91.0
20.055,90.0
20.212,91.0
19.952,89.0
20.107,90.0
19.952,89.0
20.055,90.0
19.9,89.0
20.055,90.0
20.003,89.0
20.055,90.0
20.107,90.0
20.107,90.0
20.265,91.0
20.003,89.0
20.318,91.0
19.952,89.0
19.952,89.0
19.952,89.0
20.212,91.0
20.003,89.0
20.16,90.0
20.107,90.0
20.107,90.0
20.107,90.0
20.372,92.0
20.212,91.0
20.318,91.0
20.212,91.0
19.849,88.0
19.952,89.0
20.16,90.0
20.107,90.0
20.212,91.0
19.9,89.0
19.799,88.0
20.372,92.0
20.212,91.0
20.107,90.0
20.212,91.0
20.212,91.0
20.16,90.0
20.372,92.0
20.055,90.0
20.107,90.0
19.952,89.0
20.318,91.0
20.003,89.0
20.133,90.0
20.107,90.0
20.212,91.0
20.318,91.0
20.212,91.0
20.16,90.0
20.265,91.0
20.372,92.0
20.212,91.0
20.003,89.0
20.754,94.0
19.799,88.0
19.402,85.0
19.233,84.0
19.257,84.0
20.16,90.0
20.212,91.0
20.318,91.0
20.265,91.0
20.212,91.0
20.265,91.0
20.212,91.0
20.372,92.0
20.107,90.0
20.055,90.0
20.318,91.0
20.318,91.0
20.425,92.0
20.372,92.0
20.318,91.0
20.265,91.0
20.345,91.0
20.212,91.0
20.318,91.0
20.425,92.0
20.588,93.0
20.48,92.0
20.372,92.0
20.643,93.0
20.699,94.0
20.699,94.0
20.534,93.0
20.699,94.0
20.425,92.0
20.48,92.0
20.318,91.0
20.699,94.0
20.48,92.0
20.425,92.0
20.265,91.0
20.318,91.0
20.425,92.0
20.372,92.0
20.425,92.0
20.643,93.0
20.425,92.0
20.534,93.0
20.425,92.0
20.425,92.0
20.48,92.0
20.372,92.0
20.16,90.0
20.003,89.0
20.003,89.0
20.318,91.0
20.425,92.0
20.212,91.0
20.265,91.0
20.16,90.0
20.265,91.0
20.318,91.0
20.534,93.0
20.866,95.0
20.643,93.0
20.318,91.0
20.699,94.0
20.643,93.0
20.643,93.0
20.643,93.0
21.093,96.0
20.979,96.0
21.036,96.0
20.866,95.0
20.754,94.0
20.588,93.0
20.979,96.0
20.979,96.0
20.979,96.0
20.699,94.0
20.754,94.0
20.699,94.0
20.699,94.0
20.81,94.0
20.81,94.0
20.81,94.0
20.372,92.0
20.754,94.0
20.754,94.0
20.754,94.0
29.435,150.0
29.435,150.0
28.994,148.0
28.994,148.0
29.435,150.0
29.435,150.0
29.435,150.0
28.994,148.0
28.885,147.0
28.994,148.0
28.994,148.0
29.103,148.0
29.774,153.0
29.547,151.0
29.323,150.0
29.103,148.0
28.994,148.0
29.103,148.0
29.323,150.0
29.435,150.0
30.005,154.0
29.379,150.0
29.323,150.0
29.323,150.0
29.66,152.0
29.103,148.0
29.212,149.0
29.103,148.0
29.212,149.0
29.435,150.0
29.323,150.0
29.435,150.0
29.323,150.0
28.994,148.0
28.885,147.0
29.323,150.0
29.268,149.0
29.36,150.0
29.103,148.0
29.103,148.0
29.435,150.0
28.461,144.0
29.323,150.0
29.212,149.0
29.048,148.0
28.885,147.0
29.212,149.0
29.323,150.0
28.994,148.0
29.103,148.0
29.212,149.0
29.323,150.0
28.885,147.0
28.778,146.0
29.323,150.0
29.435,150.0
29.268,149.0
29.212,149.0
29.323,150.0
29.103,148.0
29.547,151.0
29.212,149.0
29.547,151.0
29.435,150.0
29.103,148.0
29.323,150.0
29.547,151.0
29.435,150.0
29.547,151.0
29.547,151.0
29.66,152.0
29.547,151.0
29.435,150.0
29.435,150.0
29.889,153.0
29.547,151.0
29.66,152.0
29.547,151.0
29.547,151.0
29.66,152.0
29.547,151.0
29.547,151.0
29.212,149.0
29.547,151.0
29.547,151.0
29.547,151.0
29.435,150.0
29.435,150.0
29.66,152.0
29.774,153.0
29.774,153.0
29.66,152.0
29.435,150.0
29.547,151.0
29.547,151.0
29.774,153.0
29.889,153.0
29.323,150.0
29.435,150.0
29.323,150.0
29.323,150.0
29.323,150.0
29.66,152.0
29.774,153.0
29.323,150.0
29.774,153.0
29.66,152.0
29.547,151.0
29.889,153.0
30.005,154.0
30.005,154.0
29.889,153.0
30.005,154.0
29.547,151.0
29.212,149.0
29.547,151.0
30.24,156.0
29.774,153.0
29.889,153.0
29.889,153.0
29.774,153.0
29.66,152.0
29.889,153.0
29.774,153.0
29.774,153.0
29.66,152.0
29.66,152.0
29.889,153.0
29.774,153.0
29.774,153.0
29.717,152.0
29.889,153.0
30.005,154.0
30.083,155.0
29.547,151.0
29.547,151.0
29.66,152.0
29.889,153.0
29.889,153.0
29.889,153.0
29.889,153.0
29.547,151.0
29.323,150.0
29.774,153.0
30.005,154.0
29.774,153.0
29.774,153.0
30.122,155.0
30.122,155.0
30.005,154.0
29.774,153.0
30.005,154.0
29.889,153.0
29.889,153.0
29.622,152.0
29.547,151.0
29.66,152.0
29.889,153.0
29.66,152.0
29.66,152.0
29.774,153.0
29.698,152.0
30.005,154.0
29.889,153.0
30.122,155.0
29.889,153.0
29.66,152.0
29.435,150.0
29.774,153.0
29.717,152.0
29.435,150.0
29.547,151.0
29.66,152.0
30.122,155.0
29.774,153.0
29.774,153.0
30.122,155.0
29.774,153.0
24.892,121.0
19.499,86.0
18.301,78.0
16.506,67.0
16.684,68.0
16.027,63.0
15.961,63.0
16.161,64.0
16.161,64.0
16.128,64.0
16.027,63.0
15.831,62.0
15.734,62.0
15.734,62.0
15.734,62.0
15.702,61.0
15.734,62.0
15.831,62.0
15.734,62.0
15.639,61.0
15.451,60.0
15.702,61.0
15.928,63.0
15.896,63.0
16.061,64.0
16.128,64.0
16.229,65.0
16.161,64.0
16.128,64.0
16.332,65.0
16.161,64.0
16.263,65.0
16.195,65.0
15.961,63.0
15.896,63.0
16.027,63.0
16.061,64.0
16.128,64.0
16.061,64.0
15.961,63.0
15.798,62.0
15.831,62.0
15.863,62.0
15.734,62.0
15.734,62.0
15.702,61.0
15.607,61.0
15.639,61.0
15.896,63.0
15.67,61.0
15.67,61.0
15.766,62.0
15.545,60.0
15.798,62.0
15.863,62.0
15.67,61.0
15.961,63.0
15.863,62.0
15.863,62.0
15.994,63.0
16.161,64.0
16.161,64.0
15.928,63.0
15.734,62.0
16.094,64.0
16.161,64.0
15.994,63.0
15.961,63.0
15.863,62.0
16.094,64.0
16.297,65.0
16.027,63.0
16.027,63.0
15.831,62.0
16.061,64.0
16.229,65.0
16.263,65.0
15.994,63.0
15.863,62.0
15.961,63.0
15.896,63.0
15.928,63.0
15.961,63.0
15.994,63.0
16.061,64.0
15.798,62.0
15.766,62.0
16.297,65.0
16.195,65.0
16.161,64.0
16.027,63.0
15.863,62.0
15.863,62.0
15.961,63.0
16.027,63.0
15.961,63.0
15.928,63.0
16.027,63.0
15.928,63.0
15.896,63.0
15.798,62.0
15.798,62.0
15.896,63.0
15.607,61.0
15.702,61.0
15.896,63.0
15.513,60.0
15.482,60.0
15.607,61.0
15.67,61.0
15.421,59.0
15.67,61.0
15.798,62.0
15.961,63.0
15.928,63.0
15.798,62.0
16.161,64.0
16.332,65.0
16.195,65.0
15.928,63.0
15.766,62.0
15.766,62.0
15.798,62.0
15.766,62.0
15.879,62.0
15.928,63.0
15.831,62.0
15.994,63.0
16.027,63.0
15.831,62.0
15.994,63.0
16.027,63.0
16.263,65.0
16.128,64.0
15.863,62.0
15.896,63.0
16.027,63.0
15.994,63.0
16.128,64.0
16.195,65.0
16.263,65.0
16.161,64.0
16.061,64.0
15.994,63.0
16.094,64.0
16.094,64.0
16.027,63.0
16.161,64.0
16.332,65.0
16.229,65.0
16.027,63.0
15.961,63.0
16.128,64.0
16.061,64.0
16.161,64.0
16.061,64.0
15.961,63.0
16.094,64.0
16.229,65.0
15.734,62.0
15.863,62.0
15.831,62.0
15.928,63.0
15.961,63.0
15.994,63.0
15.928,63.0
15.961,63.0
15.994,63.0
16.094,64.0
15.994,63.0
16.027,63.0
15.994,63.0
16.027,63.0
16.094,64.0
16.094,64.0
16.061,64.0
15.961,63.0
15.896,63.0
16.027,63.0
16.195,65.0
16.229,65.0
16.061,64.0
16.094,64.0
16.229,65.0
16.061,64.0
16.263,65.0
16.161,64.0
16.128,64.0
15.994,63.0
16.027,63.0
15.896,63.0
15.928,63.0
15.994,63.0
16.229,65.0
16.366,66.0
16.195,65.0
16.195,65.0
16.297,65.0
16.061,64.0
16.061,64.0
16.128,64.0
15.994,63.0
16.027,63.0
15.961,63.0
16.144,64.0
16.161,64.0
16.094,64.0
15.928,63.0
16.027,63.0
16.229,65.0
16.161,64.0
16.061,64.0
15.994,63.0
15.961,63.0
16.094,64.0
16.061,64.0
15.896,63.0
15.961,63.0
16.128,64.0
16.061,64.0
16.128,64.0
16.195,65.0
16.128,64.0
16.297,65.0
16.195,65.0
16.229,65.0
16.128,64.0
15.928,63.0
15.863,62.0
15.994,63.0
16.061,64.0
16.195,65.0
16.229,65.0
16.263,65.0
16.195,65.0
16.263,65.0
16.263,65.0
16.195,65.0
16.332,65.0
16.263,65.0
16.263,65.0
16.366,66.0
16.366,66.0
16.471,66.0
16.506,67.0
16.366,66.0
16.297,65.0
16.401,66.0
16.366,66.0
16.161,64.0
16.576,67.0
16.195,65.0
16.366,66.0
16.471,66.0
16.195,65.0
16.229,65.0
16.161,64.0
16.229,65.0
16.297,65.0
16.195,65.0
16.366,66.0
16.229,65.0
16.161,64.0
15.994,63.0
15.896,63.0
16.061,64.0
16.263,65.0
16.297,65.0
16.366,66.0
16.401,66.0
16.471,66.0
16.263,65.0
16.366,66.0
16.366,66.0
16.263,65.0
16.195,65.0
16.128,64.0
16.128,64.0
16.332,65.0
16.263,65.0
16.229,65.0
16.401,66.0
16.332,65.0
16.401,66.0
16.263,65.0
16.366,66.0
16.471,66.0
16.297,65.0
16.263,65.0
16.401,66.0
16.332,65.0
16.332,65.0
16.229,65.0
16.263,65.0
16.263,65.0
16.366,66.0
16.195,65.0
16.195,65.0
16.195,65.0
28.461,144.0
30.122,155.0
29.103,148.0
28.672,146.0
29.435,150.0
29.774,153.0
29.323,150.0
29.547,151.0
29.547,151.0
29.323,150.0
28.994,148.0
28.461,144.0
28.885,147.0
29.435,150.0
29.435,150.0
29.212,149.0
29.66,152.0
29.212,149.0
28.994,148.0
29.212,149.0
29.547,151.0
29.66,152.0
29.774,153.0
29.66,152.0
29.774,153.0
29.323,150.0
29.435,150.0
29.435,150.0
29.435,150.0
29.212,149.0
29.547,151.0
29.774,153.0
29.323,150.0
29.323,150.0
29.103,148.0
29.435,150.0
29.774,153.0
29.435,150.0
29.547,151.0
29.212,149.0
29.435,150.0
29.323,150.0
29.435,150.0
29.547,151.0
29.435,150.0
29.435,150.0
29.435,150.0
29.547,151.0
29.547,151.0
29.66,152.0
29.103,148.0
29.66,152.0
29.435,150.0
29.547,151.0
29.212,149.0
29.212,149.0
29.323,150.0
29.547,151.0
29.66,152.0
29.323,150.0
29.435,150.0
29.323,150.0
29.323,150.0
29.323,150.0
29.103,148.0
29.212,149.0
29.103,148.0
29.212,149.0
29.212,149.0
29.103,148.0
29.212,149.0
29.323,150.0
29.212,149.0
29.103,148.0
29.103,148.0
29.212,149.0
29.212,149.0
29.103,148.0
28.994,148.0
29.435,150.0
29.323,150.0
29.547,151.0
29.212,149.0
29.323,150.0
29.774,153.0
29.547,151.0
29.547,151.0
29.547,151.0
29.774,153.0
29.103,148.0
29.323,150.0
29.774,153.0
29.547,151.0
29.66,152.0
29.889,153.0
29.66,152.0
29.774,153.0
29.323,150.0
29.435,150.0
29.435,150.0
28.994,148.0
29.435,150.0
29.435,150.0
29.66,152.0
29.66,152.0
29.435,150.0
29.435,150.0
29.66,152.0
29.323,150.0
29.66,152.0
29.212,149.0
29.323,150.0
29.435,150.0
29.212,149.0
29.323,150.0
29.435,150.0
29.547,151.0
29.323,150.0
29.547,151.0
29.547,151.0
29.323,150.0
29.435,150.0
29.547,151.0
29.435,150.0
29.435,150.0
29.435,150.0
29.435,150.0
29.547,151.0
29.212,149.0
29.435,150.0
29.435,150.0
29.435,150.0
29.435,150.0
29.435,150.0
29.212,149.0
29.66,152.0
29.66,152.0
29.212,149.0
29.323,150.0
29.323,150.0
29.66,152.0
29.66,152.0
29.774,153.0
29.66,152.0
29.435,150.0
29.774,153.0
29.66,152.0
29.547,151.0
29.66,152.0
29.66,152.0
29.774,153.0
29.774,153.0
29.889,153.0
29.66,152.0
29.774,153.0
29.66,152.0
29.774,153.0
29.547,151.0
29.323,150.0
29.66,152.0
29.66,152.0
29.435,150.0
29.547,151.0
29.66,152.0
29.66,152.0
29.435,150.0
29.66,152.0
29.889,153.0
29.66,152.0
29.774,153.0
29.435,150.0
29.66,152.0
29.435,150.0
29.435,150.0
29.918,154.0
29.547,151.0
29.547,151.0
29.435,150.0
29.547,151.0
29.774,153.0
29.889,153.0
29.889,153.0
29.435,150.0
29.603,152.0
29.323,150.0
29.66,152.0
29.774,153.0
29.774,153.0
30.005,154.0
29.774,153.0
29.66,152.0
29.889,153.0
29.774,153.0
29.547,151.0
29.323,150.0
29.66,152.0
29.774,153.0
29.323,150.0
29.547,151.0
29.774,153.0
29.774,153.0
29.323,150.0
29.435,150.0
29.435,150.0
29.622,152.0
29.435,150.0
29.547,151.0
29.103,148.0
29.547,151.0
29.212,149.0
28.994,148.0
28.885,147.0
29.547,151.0
28.885,147.0
29.323,150.0
29.547,151.0
29.547,151.0
29.212,149.0
29.103,148.0
29.212,149.0
29.435,150.0
29.547,151.0
29.323,150.0
29.66,152.0
29.323,150.0
29.103,148.0
29.103,148.0
29.212,149.0
29.547,151.0
29.547,151.0
29.66,152.0
29.774,153.0
29.491,151.0
29.774,153.0
29.212,149.0
29.323,150.0
29.103,148.0
29.103,148.0
29.103,148.0
29.323,150.0
29.66,152.0
29.547,151.0
29.66,152.0
29.435,150.0
29.323,150.0
29.435,150.0
29.547,151.0
29.66,152.0
29.435,150.0
29.435,150.0
29.323,150.0
29.66,152.0
29.547,151.0
29.212,149.0
29.774,153.0
29.66,152.0
29.547,151.0
29.547,151.0
29.547,151.0
29.547,151.0
29.547,151.0
29.212,149.0
29.212,149.0
29.547,151.0
29.323,150.0
29.435,150.0
29.212,149.0
29.509,151.0
29.66,152.0
29.323,150.0
29.435,150.0
29.547,151.0
29.66,152.0
29.323,150.0
29.323,150.0
29.66,152.0
29.435,150.0
29.103,148.0
29.212,149.0
29.435,150.0
29.435,150.0
29.435,150.0
29.547,151.0
29.66,152.0
29.66,152.0
30.005,154.0
29.435,150.0
29.435,150.0
29.323,150.0
29.774,153.0
29.323,150.0
29.547,151.0
29.66,152.0
29.547,151.0
29.603,152.0
29.66,152.0
29.491,151.0
29.323,150.0
29.66,152.0
29.323,150.0
29.212,149.0
29.435,150.0
29.435,150.0
29.547,151.0
29.774,153.0
29.66,152.0
29.547,151.0
29.103,148.0
29.323,150.0
29.212,149.0
29.547,151.0
29.435,150.0
29.66,152.0
29.547,151.0
29.323,150.0
29.212,149.0
29.889,153.0
29.323,150.0
29.212,149.0
29.547,151.0
29.774,153.0
29.212,149.0
29.212,149.0
29.103,148.0
29.66,152.0
30.24,156.0
29.435,150.0
29.66,152.0
29.435,150.0
29.435,150.0
29.547,151.0
29.66,152.0
29.774,153.0
29.889,153.0
29.547,151.0
29.774,153.0
29.774,153.0
29.212,149.0
29.547,151.0
29.547,151.0
29.774,153.0
29.323,150.0
29.547,151.0
29.66,152.0
29.889,153.0
29.774,153.0
29.323,150.0
29.547,151.0
29.889,153.0
29.435,150.0
29.435,150.0
29.774,153.0
29.774,153.0
30.005,154.0
29.889,153.0
29.774,153.0
29.66,152.0
29.547,151.0
29.66,152.0
29.889,153.0
29.66,152.0
30.005,154.0
29.435,150.0
29.547,151.0
29.774,153.0
29.774,153.0
29.212,149.0
29.435,150.0
29.323,150.0
29.103,148.0
29.212,149.0
29.103,148.0
29.103,148.0
29.435,150.0
29.323,150.0
29.212,149.0
29.323,150.0
28.994,148.0
29.435,150.0
29.323,150.0
29.103,148.0
29.212,149.0
29.323,150.0
29.435,150.0
29.547,151.0
29.103,148.0
29.66,152.0
29.547,151.0
29.323,150.0
29.212,149.0
29.435,150.0
29.547,151.0
29.547,151.0
29.66,152.0
29.547,151.0
29.774,153.0
29.774,153.0
29.547,151.0
29.66,152.0
29.323,150.0
29.435,150.0
29.774,153.0
29.547,151.0
29.66,152.0
30.005,154.0
30.122,155.0
30.122,155.0
29.435,150.0
29.212,149.0
29.212,149.0
29.212,149.0
29.435,150.0
29.323,150.0
29.547,151.0
29.435,150.0
29.103,148.0
28.885,147.0
28.939,147.0
29.435,150.0
29.435,150.0
29.547,151.0
29.435,150.0
29.103,148.0
29.547,151.0
29.435,150.0
29.323,150.0
29.212,149.0
29.435,150.0
29.435,150.0
29.323,150.0
29.435,150.0
29.547,151.0
29.435,150.0
29.323,150.0
29.323,150.0
29.547,151.0
29.547,151.0
29.323,150.0
29.212,149.0
29.212,149.0
29.66,152.0
29.212,149.0
29.435,150.0
29.547,151.0
29.66,152.0
29.212,149.0
29.212,149.0
29.435,150.0
29.435,150.0
29.323,150.0
29.323,150.0
29.323,150.0
29.774,153.0
29.435,150.0
29.66,152.0
29.547,151.0
29.774,153.0
29.774,153.0
29.66,152.0
29.435,150.0
29.435,150.0
29.66,152.0
29.66,152.0
29.66,152.0
29.547,151.0
29.323,150.0
29.212,149.0
29.66,152.0
29.66,152.0
29.323,150.0
29.212,149.0
29.435,150.0
29.774,153.0
29.774,153.0
29.435,150.0
29.547,151.0
29.435,150.0
29.547,151.0
29.36,150.0
29.323,150.0
29.66,152.0
29.889,153.0
29.774,153.0
29.435,150.0
29.212,149.0
29.435,150.0
29.103,148.0
29.435,150.0
29.435,150.0
29.212,149.0
29.103,148.0
29.212,149.0
29.435,150.0
29.323,150.0
29.435,150.0
29.323,150.0
29.212,149.0
29.323,150.0
29.66,152.0
30.005,154.0
29.774,153.0
29.547,151.0
29.323,150.0
29.547,151.0
29.435,150.0
29.212,149.0
29.323,150.0
29.547,151.0
29.547,151.0
29.547,151.0
29.323,150.0
29.547,151.0
29.547,151.0
29.103,148.0
28.885,147.0
29.323,150.0
29.774,153.0
29.435,150.0
29.323,150.0
29.889,153.0
29.509,151.0
29.212,149.0
29.103,148.0
29.547,151.0
29.435,150.0
29.212,149.0
29.323,150.0
29.547,151.0
29.379,150.0
29.66,152.0
29.435,150.0
29.547,151.0
29.435,150.0
29.66,152.0
29.774,153.0
29.774,153.0
29.774,153.0
29.435,150.0
29.323,150.0
29.547,151.0
29.774,153.0
29.435,150.0
29.547,151.0
29.585,151.0
29.547,151.0
29.435,150.0
29.547,151.0
29.66,152.0
29.323,150.0
29.66,152.0
29.889,153.0
30.005,154.0
30.005,154.0
29.774,153.0
29.103,148.0
29.547,151.0
29.889,153.0
29.547,151.0
29.435,150.0
29.774,153.0
29.547,151.0
29.435,150.0
29.323,150.0
29.435,150.0
29.66,152.0
29.435,150.0
29.547,151.0
29.547,151.0
29.435,150.0
29.547,151.0
29.547,151.0
29.547,151.0
30.005,154.0
29.435,150.0
29.103,148.0
29.435,150.0
29.547,151.0
29.66,152.0
29.323,150.0
29.66,152.0
29.774,153.0
29.66,152.0
29.323,150.0
29.889,153.0
29.66,152.0
29.547,151.0
29.889,153.0
29.66,152.0
29.774,153.0
29.774,153.0
29.435,150.0
29.66,152.0
29.889,153.0
29.774,153.0
29.212,149.0
29.547,151.0
29.66,152.0
29.435,150.0
29.435,150.0
29.103,148.0
29.323,150.0
22.971,109.0
18.654,80.0
17.634,74.0
17.634,74.0
18.52,80.0
18.301,78.0
17.92,76.0
17.796,75.0
17.514,73.0
17.475,73.0
17.28,72.0
17.396,72.0
17.203,71.0
17.241,71.0
17.714,74.0
17.514,73.0
17.435,73.0
17.714,74.0
17.594,74.0
17.554,73.0
17.594,74.0
17.837,75.0
17.634,74.0
17.755,75.0
17.837,75.0
17.674,74.0
17.674,74.0
17.634,74.0
17.796,75.0
18.045,77.0
17.878,75.0
17.92,76.0
19.02,83.0
19.067,83.0
17.796,75.0
17.755,75.0
17.514,73.0
17.475,73.0
17.396,72.0
17.396,72.0
17.089,70.0
17.203,71.0
16.976,70.0
17.014,70.0
17.241,71.0
17.357,72.0
14.887,56.0
13.581,48.0
13.581,48.0
17.435,73.0
17.127,71.0
17.203,71.0
17.165,71.0
16.939,69.0
17.014,70.0
17.089,70.0
16.72,68.0
16.865,69.0
16.902,69.0
16.792,68.0
17.127,71.0
17.28,72.0
17.634,74.0
17.514,73.0
17.475,73.0
17.475,73.0
17.435,73.0
16.902,69.0
17.051,70.0
17.127,71.0
16.902,69.0
16.756,68.0
16.976,70.0
16.792,68.0
16.541,67.0
16.297,65.0
16.612,67.0
16.401,66.0
16.865,69.0
16.195,65.0
16.195,65.0
16.229,65.0
16.648,67.0
16.436,66.0
16.195,65.0
16.128,64.0
16.332,65.0
16.401,66.0
16.648,67.0
16.648,67.0
16.541,67.0
16.366,66.0
16.541,67.0
16.576,67.0
16.436,66.0
16.612,67.0
16.576,67.0
16.506,67.0
16.612,67.0
16.541,67.0
16.792,68.0
16.612,67.0
16.612,67.0
16.72,68.0
16.684,68.0
16.902,69.0
16.576,67.0
16.541,67.0
16.612,67.0
16.648,67.0
16.792,68.0
16.648,67.0
16.612,67.0
16.684,68.0
16.756,68.0
16.792,68.0
16.756,68.0
16.541,67.0
16.684,68.0
17.051,70.0
16.792,68.0
16.612,67.0
16.792,68.0
16.684,68.0
16.72,68.0
16.72,68.0
16.684,68.0
16.436,66.0
16.576,67.0
16.829,69.0
16.541,67.0
16.263,65.0
16.229,65.0
16.229,65.0
16.263,65.0
16.229,65.0
16.128,64.0
16.061,64.0
15.961,63.0
16.332,65.0
16.366,66.0
16.094,64.0
16.061,64.0
16.161,64.0
16.297,65.0
16.297,65.0
16.401,66.0
16.471,66.0
16.195,65.0
15.961,63.0
16.161,64.0
16.128,64.0
16.195,65.0
15.961,63.0
16.332,65.0
16.094,64.0
16.246,65.0
16.297,65.0
16.027,63.0
16.229,65.0
16.229,65.0
16.094,64.0
16.263,65.0
16.263,65.0
16.436,66.0
16.471,66.0
16.436,66.0
16.576,67.0
16.366,66.0
16.161,64.0
16.094,64.0
15.928,63.0
16.061,64.0
16.061,64.0
16.229,65.0
16.195,65.0
16.195,65.0
16.366,66.0
16.061,64.0
16.161,64.0
15.961,63.0
15.928,63.0
16.229,65.0
16.027,63.0
16.128,64.0
16.297,65.0
16.094,64.0
16.094,64.0
15.863,62.0
16.128,64.0
15.928,63.0
15.863,62.0
16.061,64.0
16.061,64.0
16.128,64.0
16.094,64.0
15.896,63.0
15.831,62.0
16.061,64.0
15.961,63.0
16.094,64.0
15.928,63.0
16.027,63.0
15.863,62.0
15.928,63.0
15.994,63.0
16.027,63.0
15.928,63.0
15.928,63.0
16.195,65.0
15.766,62.0
15.67,61.0
16.061,64.0
15.928,63.0
16.061,64.0
16.263,65.0
15.928,63.0
16.128,64.0
16.094,64.0
16.094,64.0
15.961,63.0
15.994,63.0
15.798,62.0
15.702,61.0
16.094,64.0
16.263,65.0
16.263,65.0
16.332,65.0
16.263,65.0
16.263,65.0
16.263,65.0
16.094,64.0
16.094,64.0
15.928,63.0
16.061,64.0
16.027,63.0
15.961,63.0
16.061,64.0
16.128,64.0
16.576,67.0
16.576,67.0
16.161,64.0
16.401,66.0
16.195,65.0
16.436,66.0
16.027,63.0
16.094,64.0
